dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
     charge=  0.0      ion size=  3.0 A      mole wt.=  250.5981 g
     2 species in reaction
       1.0000 Nd+++            3.0000 Cl-           
        0.6405     0.1103    -0.4500    -1.1502
       -1.9222    -3.2525    -5.7244    -8.4268
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -254.300  kcal/mol
*         delH0f =   -282.730  kcal/mol
*         S0PrTr =      1.600  cal/(mol*K)

NdCl4-
*    formula= NdCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  286.0508 g
     2 species in reaction
       1.0000 Nd+++            4.0000 Cl-           
        0.9160     1.0061     1.2468     1.3624
        1.2542     0.6949    -1.0230    -3.4562
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -285.100  kcal/mol
*         delH0f =   -327.000  kcal/mol
*         S0PrTr =     -1.100  cal/(mol*K)

NdF++
*    formula= NdF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  163.2384 g
     2 species in reaction
       1.0000 F-               1.0000 Nd+++         
       -4.0299    -4.8266    -5.6512    -6.4848
       -7.2155    -8.2024    -9.5587    -9.2160
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.900  kcal/mol
*         delH0f =   -241.200  kcal/mol
*         S0PrTr =    -14.600  cal/(mol*K)

NdF2+
*    formula= NdF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  182.2368 g
     2 species in reaction
       1.0000 Nd+++            2.0000 F-            
       -7.3594    -7.8468    -8.5255    -9.3459
      -10.1731   -11.4510   -13.5194   -13.7471
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.600  kcal/mol
*         delH0f =   -323.500  kcal/mol
*         S0PrTr =    -10.400  cal/(mol*K)

NdF3(aq)
*    formula= NdF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  201.2352 g
     2 species in reaction
       1.0000 Nd+++            3.0000 F-            
       -9.9639    -9.7096    -9.7366   -10.0529
      -10.5929   -11.7363   -14.1356   -14.2472
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.100  kcal/mol
*         delH0f =   -408.900  kcal/mol
*         S0PrTr =    -20.100  cal/(mol*K)

NdF4-
*    formula= NdF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  220.2336 g
     2 species in reaction
       1.0000 Nd+++            4.0000 F-            
      -12.4685   -10.8137    -9.5131    -8.6199
       -8.2303    -8.3391    -9.7917   -12.0574
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -446.100  kcal/mol
*         delH0f =   -498.700  kcal/mol
*         S0PrTr =    -46.800  cal/(mol*K)

NdH2PO4++
*    formula= NdH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  241.2272 g
     3 species in reaction
       1.0000 H+               1.0000 HPO4--           1.0000 Nd+++         
       -9.7219    -9.2232    -9.4925   -10.1525
      -10.9363   -12.2024   -14.2241   -16.4292
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -433.891  kcal/mol
*         delH0f =   -479.076  kcal/mol
*         S0PrTr =    -26.570  cal/(mol*K)

NdHCO3++
*    formula= NdHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  205.2571 g
     2 species in reaction
       1.0000 HCO3-            1.0000 Nd+++         
       -1.7388    -2.0817    -2.6598    -3.3393
       -3.9757    -4.8646    -6.1057    -6.5449
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -303.400  kcal/mol
*         delH0f =   -329.200  kcal/mol
*         S0PrTr =    -10.200  cal/(mol*K)

NdNO3++
*    formula= NdNO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  206.2449 g
     2 species in reaction
       1.0000 NO3-             1.0000 Nd+++         
       -1.2565    -0.3425     0.0014     0.0394
       -0.0978    -0.4622    -1.2140    -2.5181
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -188.185  kcal/mol
*         delH0f =   -222.586  kcal/mol
*         S0PrTr =    -33.090  cal/(mol*K)

NdO+
*    formula= NdO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  160.2394 g
     3 species in reaction
      -2.0000 H+               1.0000 H2O              1.0000 Nd+++         
       19.7491    14.4412    11.0033     8.5981
        7.0689     5.5771     4.2339     6.8460
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.000  kcal/mol
*         delH0f =   -197.930  kcal/mol
*         S0PrTr =     12.700  cal/(mol*K)

NdO2-
*    formula= NdO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  176.2388 g
     3 species in reaction
      -4.0000 H+               1.0000 Nd+++            2.0000 H2O           
       41.7643    32.1897    26.0760    21.9122
       19.3796    17.0995    15.4379    19.8319
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -223.400  kcal/mol
*         delH0f =   -236.470  kcal/mol
*         S0PrTr =     37.800  cal/(mol*K)

NdO2H(aq)
*    formula= NdO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.2467 g
     3 species in reaction
      -3.0000 H+               1.0000 Nd+++            2.0000 H2O           
       30.3171    22.4214    17.5709    14.3659
       12.4469    10.6882     9.1852    11.8913
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -238.000  kcal/mol
*         delH0f =   -248.000  kcal/mol
*         S0PrTr =     47.800  cal/(mol*K)

NdOH++
*    formula= NdOH+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  161.2473 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Nd+++         
        9.6135     6.7421     4.7940     3.3804
        2.4534     1.5263     0.6874     2.6224
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.200  kcal/mol
*         delH0f =   -214.900  kcal/mol
*         S0PrTr =     -3.300  cal/(mol*K)

NdSO4+
*    formula= NdSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  240.3036 g
     2 species in reaction
       1.0000 Nd+++            1.0000 SO4--         
       -3.2112    -3.9472    -4.6393    -5.3614
       -6.0547    -7.1291    -8.9516   -10.3550
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -343.500  kcal/mol
*         delH0f =   -379.100  kcal/mol
*         S0PrTr =    -12.300  cal/(mol*K)

Ni(But)+
*    formula= Ni(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  145.7884 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Ni++          
        2.7000     3.2158     3.2695     3.1619
        3.0065     2.7702     2.4929     4.7258
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -97.925  kcal/mol
*         delH0f =   -144.389  kcal/mol
*         S0PrTr =     -0.482  cal/(mol*K)

Ni(But)2(aq)
*    formula= Ni(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  232.8868 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Butanoic_acid(aq)     
        6.0081     7.0494     6.9752     6.5230
        6.0054     5.2894     4.5042     7.4564
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -184.117  kcal/mol
*         delH0f =   -276.030  kcal/mol
*         S0PrTr =     26.534  cal/(mol*K)

Ni(CH3COO)2(aq)
*    formula= Ni(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  176.7792 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Acetic_acid(aq)     
        6.6097     7.5306     7.7738     7.7628
        7.6412     7.3971     7.0405     9.9807
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -190.610  kcal/mol
*         delH0f =   -251.340  kcal/mol
*         S0PrTr =      0.700  cal/(mol*K)

Ni(CH3COO)3-
*    formula= Ni(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  235.8239 g
     3 species in reaction
      -3.0000 H+               1.0000 Ni++             3.0000 Acetic_acid(aq)     
       10.2704    12.1526    12.7955    13.0033
       13.0326    13.0355    13.2547    18.2887
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -279.690  kcal/mol
*         delH0f =   -374.124  kcal/mol
*         S0PrTr =      1.900  cal/(mol*K)

Ni(For)+
*    formula= Ni(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  103.7077 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Ni++          
        1.6537     2.0901     2.3873     2.6203
        2.7795     2.9417     3.0986     5.5384
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -97.313  kcal/mol
*         delH0f =   -117.573  kcal/mol
*         S0PrTr =    -10.582  cal/(mol*K)

Ni(For)2(aq)
*    formula= Ni(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  148.7255 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Formic_acid(aq)     
        3.9061     4.9288     5.6759     6.2848
        6.7144     7.1620     7.5842    12.1436
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -182.853  kcal/mol
*         delH0f =   -223.391  kcal/mol
*         S0PrTr =      3.217  cal/(mol*K)

Ni(Glyc)+
*    formula= Ni(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  133.7340 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Ni++          
        1.2660     1.7593     1.9525     2.0305
        2.0443     2.0225     1.9853     4.3979
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -135.153  kcal/mol
*         delH0f =   -171.125  kcal/mol
*         S0PrTr =     -6.082  cal/(mol*K)

Ni(Glyc)2(aq)
*    formula= Ni(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  208.7780 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Glycolic_acid(aq)     
        3.0040     4.1017     4.5123     4.6594
        4.6688     4.5978     4.4901     8.4626
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -258.711  kcal/mol
*         delH0f =   -330.154  kcal/mol
*         S0PrTr =     13.605  cal/(mol*K)

Ni(Lac)+
*    formula= Ni(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  147.7609 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Ni++          
        1.9811     2.3869     2.4472     2.3912
        2.2963     2.1458     1.9708     4.4045
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -135.599  kcal/mol
*         delH0f =   -179.621  kcal/mol
*         S0PrTr =     -0.382  cal/(mol*K)

Ni(Lac)2(aq)
*    formula= Ni(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  236.8318 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Lactic_acid(aq)     
        4.1815     5.0754     5.1286     4.9019
        4.6063     4.1792     3.7108     7.1540
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -259.957  kcal/mol
*         delH0f =   -346.896  kcal/mol
*         S0PrTr =     26.765  cal/(mol*K)

NiCH3COO+
*    formula= NiCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  117.7346 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ni++          
        3.0712     3.4426     3.5285     3.5121
        3.4527     3.3407     3.1810     4.8023
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -101.120  kcal/mol
*         delH0f =   -131.450  kcal/mol
*         S0PrTr =    -11.700  cal/(mol*K)

NiCl+
*    formula= NiCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   94.1427 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ni++          
        1.0689     0.8538     0.4515    -0.0513
       -0.5456    -1.2735    -2.3731    -3.6939
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -40.920  kcal/mol
*         delH0f =    -51.400  kcal/mol
*         S0PrTr =    -17.000  cal/(mol*K)

OH-
*    formula= OH(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=   17.0073 g
     2 species in reaction
      -1.0000 H+               1.0000 H2O           
       14.7923    12.9188    11.8612    11.2795
       11.0541    11.0619    11.5208    12.7789
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -37.595  kcal/mol
*         delH0f =    -54.977  kcal/mol
*         S0PrTr =     -2.560  cal/(mol*K)

P2O7----
*    formula= P2O7-4
     charge= -4.0      ion size=  4.0 A      mole wt.=  173.9433 g
     2 species in reaction
      -1.0000 H2O              2.0000 HPO4--        
        4.4532     3.4662     2.8024     2.3295
        2.0325     1.7577     1.5494     0.6903
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -458.700  kcal/mol
*         delH0f =   -542.800  kcal/mol
*         S0PrTr =    -28.000  cal/(mol*K)

PO4---
*    formula= PO4(-3)
     charge= -3.0      ion size=  4.0 A      mole wt.=   94.9714 g
     2 species in reaction
      -1.0000 H+               1.0000 HPO4--        
       12.4240    11.9603    11.9841    12.2620
       12.6395    13.2757    14.2892    14.0235
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -243.500  kcal/mol
*         delH0f =   -305.300  kcal/mol
*         S0PrTr =    -53.000  cal/(mol*K)

Pb(But)+
*    formula= Pb(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  294.2984 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Pb++          
        2.8982     2.8796     2.5666     2.1846
        1.8398     1.3920     0.8557     2.0525
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -92.817  kcal/mol
*         delH0f =   -127.561  kcal/mol
*         S0PrTr =     47.238  cal/(mol*K)

Pb(But)2(aq)
*    formula= Pb(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  381.3968 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Butanoic_acid(aq)     
        6.4566     6.3386     5.4763     4.4660
        3.6044     2.5824     1.5855     3.0470
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -179.077  kcal/mol
*         delH0f =   -254.879  kcal/mol
*         S0PrTr =     88.982  cal/(mol*K)

Pb(CH3COO)2(aq)
*    formula= Pb(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  325.2892 g
